weather_severity,port_congestion,labor_stability,distance_km,delay_hours
3.745401188473625,1.8513292883861965,2.6170568373590597,3396.2446716236004,54.24909653904934
9.50714306409916,5.419009473783581,2.469787990719998,4003.7388462377244,76.0022076999949
7.319939418114051,8.729458358764083,9.062545805210366,1327.292704083245,45.800929483271894
5.986584841970366,7.322248864095612,2.495461998495061,3161.883088074295,67.32067669578387
1.5601864044243652,8.065611478614498,2.71949726128631,2901.5553174043685,57.88218359549219
1.5599452033620265,6.587833667107174,7.593982624179637,4180.868846262529,61.63500707293033
0.5808361216819946,6.922765645178525,4.4973984245054,4539.826596358176,66.7703104980797
8.661761457749352,8.491956515653193,7.767105569551812,159.56818023919536,34.547452095093725
6.011150117432088,2.4966800885918596,0.6536615756438524,3402.697603388084,57.85189244274587
7.080725777960454,4.894249636431405,4.875711936733843,353.99541568667223,31.837061957992336
0.20584494295802447,2.2120944181960223,0.3361360018328263,2789.407458879044,43.203694706854925
9.699098521619943,9.87668007996647,0.6265320345535452,1509.4003723140231,62.875885815038046
8.324426408004218,9.440593396866133,9.06437453344411,1603.205337658492,51.16430982591891
2.1233911067827616,0.394268113685059,1.3924537111759516,1829.4966669165472,32.28976228574625
1.8182496720710062,7.055751725156885,5.324206822752171,3144.3330003430897,53.85161316178428
1.8340450985343382,9.252483174156659,4.110956026007066,1736.8448317769692,50.69182370264272
3.0424224295953772,1.8057534512733353,3.4734332625884266,3690.225347892374,50.502403451058264
5.247564316322379,5.679452305526294,8.998333456872725,2082.1841893119617,42.38861519984013
4.319450186421157,9.154882975880419,0.218233967754895,434.9306815187972,40.56388518553451
2.9122914019804194,0.3394597858579884,6.637896861755891,3940.4232281721256,46.98061769380969
6.118528947223795,6.974202672468399,9.633944342135504,1500.2157905042595,43.93213858186974
1.3949386065204183,2.9734900737255074,5.60168183461842,2220.557710036387,37.16128453672776
2.9214464853521815,9.243961953765304,9.368224620330919,3458.6750277873175,64.66744449403986
3.663618432936917,9.710582451653679,0.5225787928602377,1729.035170028689,57.5839417778341
4.56069984217036,9.442664891134338,4.187933190741614,377.26971511890656,37.825136294478106
7.851759613930136,4.742142166574638,2.6015779096205116,1932.2131303627866,49.69196978268404
1.9967378215835974,8.620426509893134,7.3082096498072975,4727.798055202087,72.95554565108688
5.142344384136116,8.445493985350703,9.812970904972467,3244.4985467629353,64.1204159103159
5.924145688620425,3.1910047324325563,2.565300624442478,3390.247828469314,55.80733073141006
0.46450412719997725,8.289154741506774,6.5417460147407445,3198.1825528244353,58.64711793684873
6.075448519014383,0.3700763471549262,1.9809763275974013,1075.0614809012404,30.59390986804143
1.7052412368729153,5.96269878482053,5.653302545716099,2149.835934101173,46.968906016088496
0.6505159298527952,2.3000883728770303,4.639324866883362,3779.6050119802594,49.063346894632005
9.488855372533333,1.205668857772788,9.72005329631537,596.7271980104798,24.919318206181725
9.656320330745594,0.7695320162920916,6.085272726964666,1461.4786028395902,39.50112751135754
8.08397348116461,6.962887758781397,3.495063720868188,1453.9636314826828,49.342468858791655
3.0461376917337066,3.3987496376806616,1.1409578488793337,2216.8927452130793,41.02396973998896
0.9767211400638387,7.247667715287615,1.5124682873493456,4903.806830616707,73.34983094931698
6.842330265121569,0.6535634079894237,2.2531692995123507,430.7624787507275,25.377283463373498
4.4015249373960135,3.152903378306103,2.50966661340298,2641.6348724649156,44.62492754698829
1.2203823484477883,5.394912923753372,8.506160578411379,978.8869418598313,25.8559265663662
4.951769101112702,7.907231648389636,5.612227882825249,4856.315072507747,81.02128198897327
0.34388521115218396,3.187525029320699,5.233909113743664,655.1871731645746,20.172954081591936
9.093204020787821,6.2589137643700905,1.1476887186921747,2077.644911571797,59.766740567501095
2.587799816000169,8.85977748236187,8.60139693349435,3715.6364256895704,65.03069046490799
6.62522284353982,6.158631881823045,7.228143032084837,3552.316697334482,66.18716953775412
3.1171107608941098,2.329594747536338,0.6766836190000158,2171.3703207802682,39.63203983750708
5.200680211778108,0.2440078155653802,7.078350972297686,1797.9684229683194,27.95838283704906
5.4671027934327965,8.700988739009299,5.4353821734264605,2048.300654909066,53.45543152279499
1.8485445552552704,0.21269410850387138,0.8172534574677826,1394.9536894773325,28.097219165173346
9.695846277645586,8.747016726841995,4.583006415286564,1106.131399663319,54.69041599171012
7.7513282336111455,5.28937134027212,4.8469628713004695,2466.894518038561,55.57485364881917
9.394989415641891,9.390676985128962,1.6577454016327575,1415.815404731276,62.436572565745095
8.948273504276488,7.987832357736654,9.456981470002823,1508.5621579965255,46.66454952596603
5.978999788110851,9.979341105333376,8.49975371480662,3318.1047110253294,71.93259406404866
9.218742350231167,3.5071181545171015,6.690223373291083,4845.832925329471,77.41049203506766
0.884925020519195,7.671882889311269,4.622955610006072,3057.822282740938,57.93360596595176
1.959828624191452,4.019309136092422,4.1176554158450855,477.19938861833475,27.205952064398613
0.45227288910538066,4.798756203039089,6.509734671509541,470.3597078849282,17.55591583323999
3.2533033076326436,6.275054632183701,5.4543186940690545,4761.973782143274,71.6841143967466
3.8867728968948203,8.736771141863388,0.6227310588188562,1556.7248725059349,51.14599794487729
2.713490317738959,9.840834691992951,5.125026487703317,551.1282318041297,40.50153668444349
8.287375091519294,7.682734138645182,8.064036172328395,3035.31847703687,61.82676510272791
3.567533266935893,4.177667821673338,4.59239877596958,3155.879013622304,54.27685111351562
2.8093450968738076,4.213570022770702,0.5195657755426841,3277.673618581572,59.746185400503926
5.426960831582485,7.375823015888915,7.862781993840331,1410.2699365019523,44.2103219584432
1.4092422497476265,2.3877714576830233,2.013637821359744,174.04235265092768,18.377579771301534
8.021969807540398,1.1047411313139466,2.5862083488803878,4828.575310326912,68.5186056121827
0.7455064367977082,3.546221576407765,1.647063534322959,1329.3759238864022,29.93680736850631
9.868869366005173,2.8723899165408175,3.302150648714975,3412.528811457483,65.306654116813
7.722447692966574,2.963081204559901,7.56751505688635,3562.486362405677,58.6074211258307
1.987156815341724,2.3360775104990994,5.193858595039373,3089.03634368948,44.439394802360674
0.05522117123602399,0.42093189636361883,2.048812741507126,1633.2462316468764,24.58299198119294
8.154614284548341,0.1787393473341381,8.778300781520409,1428.3716434439223,24.132569701853914
7.068573438476172,9.877223897360315,8.795818549515293,3028.574585243245,64.64414236666333
7.2900716804098735,4.277731337358624,8.70578425046007,4343.868604697288,70.18517583480363
7.712703466859457,3.8432664715968166,2.3879621138153926,4738.995271724639,73.61830084070728
0.7404465173409036,6.796472826930699,4.512393441809881,618.9384415784124,30.157802459754507
3.5846572854427263,2.1825388786506417,9.849896561408752,858.6602017288272,21.58492652706061
1.1586905952512971,9.499611839502254,7.7201247630999035,4729.20766803709,72.54917207289898
8.631034258755935,7.863450144155521,0.2716742122555982,3709.0226188404836,79.7931496742341
6.232981268275579,0.8941100231225951,0.6520459126049205,4426.669741665888,67.07522953929512
3.308980248526492,4.175807757849284,4.639313768123328,1092.8999072631814,31.717673715735938
0.6355835028602363,8.791183075621646,9.092202058615602,2979.170768436069,59.3676446804231
3.109823217156622,9.447320222914103,5.387017979527142,3535.584012645621,64.91465901219286
3.2518332202674705,4.674015112498697,4.9781250803429025,3432.548238690166,58.027601977974456
7.29606178338064,6.134113892107077,1.0547369995663058,2099.943285246821,55.87846978344762
6.3755747135521315,1.6703394609207523,6.5678010472429404,175.43496928741155,20.4695996779346
8.872127425763265,9.911686261369766,8.221031606002255,2956.3376783408894,70.31236627287446
4.722149251619493,2.3167170138344337,3.8042000750756233,1340.1975419800829,31.00647936252054
1.195942459383017,9.427317741351256,7.756118509253275,2306.2458061001626,51.126540379119696
7.13244787222995,6.496466489923685,9.644766539008117,4792.146973910705,71.50073833045651
7.607850486168974,6.077367948788591,2.037664591276891,2055.27305644793,56.32675657557013
5.612771975694963,5.126885110165086,5.233296311947413,4215.027872655691,68.7496700855457
7.70967179954561,2.3066981171775867,2.8713795808457556,1023.8489681713305,35.97568343041614
4.937955963643907,1.7652803200550826,7.9285441903383935,3395.0564403226413,49.95839160866589
5.227328293819941,2.2048620907017535,5.775933658811575,4887.334076750823,67.18579445660038
4.275410183585496,1.8643826214425452,6.345824175503037,599.2761942773902,21.017188435852027
0.2541912674409519,7.795844735667533,7.979141596158941,140.76771691324086,21.537297639981144
1.0789142699330445,3.501252591667301,3.959704726624549,2224.5556838998104,37.23291346914327
0.3142918568673425,0.5784267656339637,9.150900684070432,553.8648669516992,10.678721925187144
6.364104112637804,9.691026301408113,5.3302886724614,3767.0833134135337,78.98693719556289
3.143559810763267,8.837858849634257,1.57954822835348,4581.288452857939,80.56710226783233
5.085706911647028,9.27752283195213,6.958991181688025,2226.7027662729183,56.22240942289857
9.07566473926093,9.949078226464353,7.9326135043825445,1367.6870465616607,52.421220886298805
2.4929222914887497,1.738952492194873,3.1676167706752665,2228.576263132388,39.5504242189038
4.103829230356297,3.9624201890265875,8.57179256998753,3644.894307465005,55.269778470146996
7.555511385430487,7.582384757040913,9.061432547657663,144.36539174381778,36.55388521345602
2.2879816549162246,6.960206180537922,2.769044873778089,2988.3245484750164,56.19004239033173
0.7697990982879299,1.5389590633985506,9.83521472715222,3105.1292559481576,35.462158340221194
2.8975145291376805,8.158331249906178,1.4071152804875842,3224.672409790084,66.04460058093638
1.6122128725400442,2.2444057183666066,2.0201566840249,1285.9081919062983,30.161237915216205
9.29697652342573,2.2381761482262306,1.8422483923802613,3598.858344552821,63.25590493375686
8.08120379564417,5.3697442289341355,8.939897100078705,547.8182830257044,30.338529815072533
6.334037565104235,5.929399348417031,6.542925523249618,1076.424648687324,40.30869074016969
